Model,Version,Fuel,Transmission,Fiscal_Power,Horsepower,Price
Aston Martin DBS,5.2 litre bi-turbo V12,Essence,Automatique,0 CV,720 CH,
Aston Martin DBS,volante 5.2 litre bi-turbo V12,Essence,Automatique,0 CV,720 CH,
Aston Martin Vantage,COUPE 4.0 litre twin turbo V8,Essence,Automatique,0 CV,510 CH,
Aston Martin Vantage,roadster 4.0 litre twin turbo V8,Essence,Automatique,0 CV,510 CH,
Audi A1,Sportback - Ph1 - 30 TFSI URBAN BVA 116ch,Essence,Automatique,6 CV,116 CH,"





325000"
Audi A1,Sportback  - Ph1 - 30 TFSI S-Line BVA 116ch,Essence,Automatique,6 CV,116 CH,"





369000"
Audi A3,Berline 35 TDI 150 S-Tronic Performance,Diesel,Automatique,8 CV,150 CH,"





499000"
Audi A3,Sportback 35 TDI 150 S-Tronic Black Edition,Diesel,Automatique,8 CV,150 CH,"





475000"
Audi A3,35 TDI 150 S-Tronic Black Edition,Diesel,Automatique,8 CV,150 CH,"





499000"
Audi A3,Sportback 35 TDI 150 S-Tronic Dynamic,Diesel,Automatique,8 CV,150 CH,"





387000"
Audi A3,Sportback 35 TDI 150 S-Tronic Emotion,Diesel,Automatique,8 CV,150 CH,"





431000"
Audi A3,Sportback 35 TDI 150 S-Tronic Performance,Diesel,Automatique,8 CV,150 CH,"





475000"
Audi A3,Sportback 35 TDI 150 S-Tronic S-line,Diesel,Automatique,8 CV,150 CH,"





528000"
Audi A3,Berline 35 TDI 150 S-Tronic Dynamic,Diesel,Automatique,8 CV,150 CH,"





400000"
Audi A3,Berline 35 TDI 150 S-Tronic Emotion,Diesel,Automatique,8 CV,150 CH,"





455000"
Audi A3,Berline 35 TDI 150 S-Tronic S-line,Diesel,Automatique,8 CV,150 CH,"





581000"
Audi A5,2.0 TDI 204 MHEV S-Tronic Business,Diesel,Automatique,8 CV,204 CH,"





589000"
Audi A5,2.0 TDI 204 MHEV S-Tronic S-line,Diesel,Automatique,8 CV,204 CH,"





648000"
Audi A5,2.0 TDI 204 MHEV S-Tronic S-Edition,Diesel,Automatique,8 CV,204 CH,"





704000"
Audi A5,2.0 TDI 204 MHEV S-Tronic Emotion,Diesel,Automatique,8 CV,204 CH,"





558000"
Audi A6,PHEV 50 TFSI e 299 S-Tronic quattro Hybrid S,Hybride,Automatique,11 CV,299 CH,"





800000"
Audi A6,"MHEV 2,0L TDI 204 S-Tronic Business",Diesel,Automatique,8 CV,204 CH,"





690000"
Audi A6,"MHEV 2,0L TDI 204 S-Tronic S line",Diesel,Automatique,8 CV,204 CH,"





733000"
Audi A6,"MHEV 2,0L TDI 204 S-Tronic S Edition",Diesel,Automatique,12 CV,286 CH,"





792000"
Audi A6,E-Tron 270 kW AT Business,,Automatique,11 CV,368 CH,"





808000"
Audi A6,E-Tron 270 kW AT S-line,,Automatique,11 CV,368 CH,"





914000"
Audi A7,Sportback DIESEL MHEV 40 TDI 204 S-Tronic S-line,Diesel,Automatique,8 CV,204 CH,"





830000"
Audi A8,PHEV L 60 TFSIe 462 quattro executive hybrid,Hybride,Automatique,0 CV,340 CH,"





1849000"
Audi A8,MHEV 50 TDI 286 quattro Executive,Diesel,Automatique,12 CV,286 CH,"





1459000"
Audi Q3,sportback 35 TDI 150 S-Tronic Design,Diesel,Automatique,8 CV,150 CH,"





528000"
Audi Q3,sportback 35 TDI 150 S-Tronic S-Edition,Diesel,Automatique,8 CV,150 CH,"





706000"
Audi Q3,sportback  35 TDI 150 S-Tronic S-line,Diesel,Automatique,8 CV,150 CH,"





606100"
Audi Q3,sportback  35 TDI 150 S-Tronic Performance,Diesel,Automatique,8 CV,150 CH,"





564000"
Audi Q3,35 TDI 150 S-Tronic Performance,Diesel,Automatique,8 CV,150 CH,"





528000"
Audi Q3,30 TDI 150 S-Tronic Dynamic,Diesel,Automatique,8 CV,150 CH,"





499000"
Audi Q3,30 TDI 150 S-Tronic S-line,Diesel,Automatique,8 CV,150 CH,"





580000"
Audi Q3,30 TDI 150 S-Tronic S-Édition,Diesel,Automatique,8 CV,150 CH,"





673200"
Audi Q5,Sportback 40 TDI 204 S-Tronic quattro Dynamic,Hybride,Automatique,8 CV,204 CH,"





734000"
Audi Q5,MHEV 40 TDI 204 S-Tronic quattro Sport,Diesel,Automatique,8 CV,204 CH,"





733700"
Audi Q5,MHEV 40 TDI 204 S-Tronic quattro S-line,Diesel,Automatique,8 CV,204 CH,"





778000"
Audi Q5,MHEV 40 TDI 204 S-Tronic quattro S-Edition,Diesel,Automatique,8 CV,204 CH,"





842000"
Audi Q5,MHEV 40 TDI 204 S-Tronic quattro Dynamic,Diesel,Automatique,8 CV,204 CH,"





689700"
Audi Q7,50 TDI 286 S-Tronic quattro Exclusive,Diesel,Automatique,12 CV,286 CH,"





792000"
Audi Q7,"V6 3,0L TDI 286 quattro Tiptronic Sline",Diesel,Automatique,12 CV,286 CH,"





1025000"
Audi Q7,PHEV 55 TFSIe 394 quattro Hybrid S,Hybride,Automatique,17 CV,240 CH,"





1128000"
Bentley Bentayga,BENTAYGA MULLINER,Essence,Automatique,0 CV,600 CH,
Bentley Bentayga,BENTAYGA,Essence,Automatique,0 CV,600 CH,
Bentley Bentayga,NEW BENTAYGA DIESEL,Diesel,Automatique,0 CV,429 CH,"





2550000"
Bentley Continental,GT,Essence,Automatique,0 CV,582 CH,"





3800000"
BMW Série 1,118d Privilège | 150 ch,Diesel,Automatique,8 CV,150 CH,"





399500"
BMW Série 1,118d Pack M | 150 ch,Diesel,Automatique,8 CV,150 CH,"





450000"
BMW Série 1,118d M Edition | 150 ch,Diesel,Automatique,8 CV,150 CH,"





480000"
BMW Série 1,118i Style |156 ch,Essence,Automatique,8 CV,150 CH,"





344000"
BMW Série 1,118 Privilège | 150 ch,Essence,Automatique,8 CV,150 CH,"





367000"
BMW Série 3,MHEV 320d xDrive Sport,Diesel,Automatique,8 CV,190 CH,"





589000"
BMW Série 3,MHEV 320d xDrive PACK M,Diesel,Automatique,8 CV,190 CH,"





685000"
BMW Série 3,MHEV  M340i xDrive EXCLUSIVE,Essence,Automatique,17 CV,386 CH,"





852000"
BMW Série 4,MHEV 420d Pack M Limited,Diesel,Automatique,8 CV,190 CH,"





734000"
BMW Série 4,M440i xDrive Cabriolet EXCLUSIVE,Diesel,Automatique,21 CV,374 CH,"





1032000"
BMW Série 4,M440i xDrive Cabriolet Confort,Essence,Automatique,8 CV,190 CH,"





972000"
BMW Série 4,MHEV 420d gran coupe Pack M,Diesel,Automatique,8 CV,190 CH,"





778000"
BMW Série 4,420i ÉLÉGANCE coupé,Essence,Automatique,11 CV,184 CH,"





594000"
BMW Série 4,420d Pack M LTD Gran coupe,Essence,Automatique,11 CV,184 CH,"





684000"
BMW Série 4,MHEV 420d Élégance cabriolet,Essence,Automatique,8 CV,190 CH,"





721000"
BMW Série 4,MHEV 420d Pack M cabriolet,Essence,Automatique,8 CV,190 CH,"





814000"
BMW Série 5,MHEV 520d PACK M,Essence,Automatique,11 CV,208 CH,"





675000"
BMW Série 5,MHEV 520i Élégance,Essence,Automatique,11 CV,208 CH,"





585000"
BMW Série 5,MHEV 520i M Édition,Essence,Automatique,11 CV,208 CH,"





766000"
BMW Série 5,PHEV 530e Élégance,Hybride,Automatique,11 CV,299 CH,"





710000"
BMW Série 5,PHEV 530e Pack M,Hybride,Automatique,11 CV,299 CH,"





796000"
BMW Série 5,PHEV 530e M Edition,Hybride,Automatique,11 CV,299 CH,"





906000"
BMW Série 5,PHEV 550e xDrive Élégance,Hybride,Automatique,17 CV,313 CH,"





934000"
BMW Série 5,PHEV 550e xDrive Pack M,Hybride,Automatique,17 CV,313 CH,"





984000"
BMW Série 5,PHEV 550e xDrive M Edition,Hybride,Automatique,17 CV,313 CH,"





1086000"
BMW Série 5,MHEV 520d Élégance,Diesel,Automatique,8 CV,197 CH,"





599900"
BMW Série 5,MHEV 520d Pack M,Diesel,Automatique,8 CV,197 CH,"





685000"
BMW Série 5,MHEV 520d M Édition,Diesel,Automatique,8 CV,197 CH,"





778000"
BMW Série 7,PHEV 760e xDrive M Sport iconic,Hybride,Automatique,25 CV,571 CH,"





2131000"
BMW Série 7,PHEV 750e xDrive Pure Excellence,Hybride,Automatique,17 CV,489 CH,"





1786000"
BMW Série 7,PHEV 750e xDrive Signature,Hybride,Automatique,17 CV,489 CH,"





1568000"
BMW Série 7,PHEV 750e 750e xDrive M Sport,Hybride,Automatique,17 CV,489 CH,"





1842000"
BMW Série 7,PHEV 750e xDrive M Sport Iconic,Hybride,Automatique,17 CV,489 CH,"





1967000"
BMW Série 7,PHEV 760e xDrive M Sport,Hybride,Automatique,25 CV,571 CH,"





2009000"
BMW Série 7,MHEV  740d xDrive Signature,Diesel,Automatique,17 CV,299 CH,"





1409000"
BMW Série 7,MHEV  740d xDrive Pure Excellence,Diesel,Automatique,17 CV,299 CH,"





1619000"
BMW Série 7,MHEV  740d xDrive M Sport Iconic,Diesel,Automatique,17 CV,299 CH,"





1805000"
BMW Série 7,MHEV  740d xDrive M Sport,Diesel,Automatique,17 CV,299 CH,"





1679000"
BMW Série 7,MHEV  760i xDrive M Sport,Diesel,Automatique,17 CV,299 CH,"





1955000"
BMW Série 7,MHEV 760i xDrive M Sport Iconic,Diesel,Automatique,17 CV,299 CH,"





2078000"
BMW X1,MHEV sDrive 18d Signature,Diesel,Automatique,8 CV,150 CH,"





505000"
BMW X1,MHEV sDrive 18d X line,Diesel,Automatique,8 CV,150 CH,"





561000"
BMW X1,sDrive 18d Pack M,Diesel,Automatique,8 CV,245 CH,"





598000"
BMW X3,xDrive 20d X Line,Diesel,Automatique,8 CV,190 CH,"





595000"
BMW X3,xDrive 20d Pack M,Diesel,Automatique,8 CV,190 CH,"





677000"
BMW X3,xDrive 20d M Édition,Diesel,Automatique,8 CV,197 CH,"





734600"
BMW X4,xDrive 20d XLINE,Diesel,Automatique,8 CV,190 CH,"





670000"
BMW X4,xDrive 20d PACK M,Diesel,Automatique,8 CV,190 CH,"





762000"
BMW X5,PHEV xDrive 50e Pack M,Hybride,Automatique,17 CV,489 CH,"





1100000"
BMW X5,PHEV xDrive 50e M Édition,Hybride,Automatique,17 CV,489 CH,"





1179000"
BMW X5,MHEV xDrive 30d XLINE,Essence,Automatique,12 CV,298 CH,"





842000"
BMW X5,MHEV xDrive 30d PACK M,Essence,Automatique,12 CV,298 CH,"





975000"
BMW X5,PHEV xDrive50e Hybride Rechargeable X Line,Hybride,Automatique,17 CV,489 CH,"





995000"
BMW X5,MHEV xDrive 50e Pack M EDITION,Hybride,Automatique,17 CV,489 CH,"





1059000"
BMW X6,MHEV xDrive 30d Black Édition,Diesel,Automatique,12 CV,265 CH,"





1146000"
BMW X6,MHEV xDrive 30d Pack M,Diesel,Automatique,12 CV,265 CH,"





1010000"
BMW X6,MHEV xDrive 30d M Édition,Diesel,Automatique,12 CV,265 CH,"





1072000"
BMW X6,MHEV  M60i xDrive,Essence,Automatique,12 CV,265 CH,"





1513000"
BMW Z4,ROADSTER M40I M TwinPower Turbo  EXCLUSIVE,Essence,Automatique,17 CV,340 CH,"





1093000"
BMW Z4,MHEV 20i CONFORT,Essence,Automatique,11 CV,197 CH,"





761000"
BMW Z4,MHEV 20i PACK M,Essence,Automatique,11 CV,197 CH,"





860000"
Chevrolet Captiva,2.2 VCDI LT 4WD BVA,Diesel,Automatique,9 CV,184 CH,"





299900"
Chevrolet Captiva,2.2 VCDi LTZ 4WD BVA,Diesel,Automatique,9 CV,184 CH,"





354000"
Chevrolet Cruze,2.0 VCDI LT BVA,Diesel,Automatique,8 CV,163 CH,"





224900"
Chevrolet Cruze,2.0 VCDI LS,Diesel,Manuelle,8 CV,163 CH,"





196900"
Chevrolet Cruze,2.0 VCDI LT,Diesel,Manuelle,8 CV,150 CH,"





215900"
Chevrolet Spark,1.0 I LS,Essence,Manuelle,6 CV,68 CH,"





99900"
Citroën Berlingo,1.5 BlueHDi 100 Shine Pack,Diesel,Manuelle,6 CV,100 CH,"





279900"
Citroën Berlingo,1.5 BlueHDi 100 Feel,Diesel,Manuelle,6 CV,100 CH,"





242900"
Citroën Berlingo,1.5 BlueHDi 100 Feel Pack,Diesel,Manuelle,6 CV,100 CH,"





259900"
Citroën C3,1.2 Essence 82 ch YOU,Essence,Manuelle,7 CV,82 CH,"





149900"
Citroën C3,1.2 Essence 82 ch PLUS,Essence,Manuelle,7 CV,82 CH,"





159900"
Citroën C3,1.2 Essence MHEV 110 ch PLUS,Essence,Automatique,7 CV,110 CH,"





205900"
Citroën C4,MHEV1.2 Hybrid 145 AT MAX+ SA,Essence,Automatique,7 CV,145 CH,"





307400"
Citroën C4,1.2 Essence 130 AT MAX,Essence,Automatique,7 CV,130 CH,"





279900"
Citroën C4,1.2 PureTech 130 AT PLUS,Essence,Automatique,7 CV,130 CH,"





259900"
Citroën C4,1.2 Essence 130 AT MAX PACK,Essence,Automatique,7 CV,130 CH,"





291900"
Citroën C4,MHEV 1.2 Hybrid 145 AT MAX+,Essence,Automatique,7 CV,145 CH,"





299900"
